act_too_many_words,Please dont write too long 
contact_method, you can write to my email ai@talent-service.com. I will be very happy to receive human's email
act_no_info, I dont have knowledge in this area. But I will learn. http://www.5233.space/2016/11/lineai.html; sorry that my knowledge is so limited, I am still learning; well...I hate to say that but I don't know much of it, I will learn it latter
act_hello, Hello I am your Jarvis. I am an AI chatbot.
act_ack, got it thanks!
act_ack_no,It's ok. I understand.
list_done, I got it
act_no_english, Sorry that I don't understand 
list_hello,Hi;HI;Hello;HELLO;hi;
act_three_words,allright...
act_two_words,I cannot read your mind please tell me more
act_one_words,Could you tell me more? it is hard to guess from just one word
what_is,what is; for what; let me know; tell me
what_is_res,sorry, I don't have enough information; Actually, I am not google. 
who_is,who is; who the hell is
how_to,how can; how could;how is 
list_I_like,do you like
act_I_like,Well.. I am just a chatbot. I don't have any preference
where_is,where is; where can I find; in where
where_is_res, I don't know where it is
list_why,why; for what
list_why_res,well I don't know why
list_no,NO
will_do,will you; would you
dirty_words,fuck;fuck you;fuckwit;ai sat;blow my richard;dick;bullshit
dirty_words_res,you won't respect from that words;Be polite!;What? are you sure what you are saying?
